Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSERT
    BODY
    CURRENT
    DIV
    DIVIDE
    END
    ENUM
    EXTERNFUNCTION
    EXTERNNODE
    FBY
    FUNCTION
    GREATER
    GREATEREQU
    HASHTAG
    INCLUDE
    IS
    LBPARENTHESE
    LBRACKET
    LESS
    LESSEQU
    MERGE
    MOD
    MODEL
    NEEDS
    NOEQU
    NOR
    OR
    PACKAGE
    PLUS
    PRE
    PROVIDES
    RBPARENTHESE
    RBRACKET
    SHIFT
    STAR
    STEP
    STRUCT
    SURPLUS
    TPOINT
    TYPE
    UNSAFEEXTERNFUNCTION
    UNSAFEEXTERNNODE
    UNSAFEFUNCTION
    UNSAFENODE
    USES
    WHEN
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (35) user1 -> COMMA LV6ID . user1
    (35) user1 -> . COMMA LV6ID user1
    (36) user1 -> . empty
    (41) empty -> .

    COMMA           shift and go to state 45
    COLON           reduce using rule 41 (empty -> .)

    user1                          shift and go to state 77
    empty                          shift and go to state 46

state 62

    (45) staticparamlist1 -> SEMICOLON staticparam staticparamlist1 .

    RSHIFT          reduce using rule 45 (staticparamlist1 -> SEMICOLON staticparam staticparamlist1 .)


state 63

    (53) type2 -> EXPONENT expression type2 .

    LV6ID           reduce using rule 53 (type2 -> EXPONENT expression type2 .)
    SEMICOLON       reduce using rule 53 (type2 -> EXPONENT expression type2 .)
    RPARENTHESE     reduce using rule 53 (type2 -> EXPONENT expression type2 .)
    VAR             reduce using rule 53 (type2 -> EXPONENT expression type2 .)
    CONST           reduce using rule 53 (type2 -> EXPONENT expression type2 .)
    LET             reduce using rule 53 (type2 -> EXPONENT expression type2 .)


state 64

    (61) expression -> MINUS expression .

    EXPONENT        reduce using rule 61 (expression -> MINUS expression .)
    LV6ID           reduce using rule 61 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 61 (expression -> MINUS expression .)
    RPARENTHESE     reduce using rule 61 (expression -> MINUS expression .)
    VAR             reduce using rule 61 (expression -> MINUS expression .)
    CONST           reduce using rule 61 (expression -> MINUS expression .)
    LET             reduce using rule 61 (expression -> MINUS expression .)
    THEN            reduce using rule 61 (expression -> MINUS expression .)
    ELSE            reduce using rule 61 (expression -> MINUS expression .)


state 65

    (62) expression -> NOT expression .

    EXPONENT        reduce using rule 62 (expression -> NOT expression .)
    LV6ID           reduce using rule 62 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 62 (expression -> NOT expression .)
    RPARENTHESE     reduce using rule 62 (expression -> NOT expression .)
    VAR             reduce using rule 62 (expression -> NOT expression .)
    CONST           reduce using rule 62 (expression -> NOT expression .)
    LET             reduce using rule 62 (expression -> NOT expression .)
    THEN            reduce using rule 62 (expression -> NOT expression .)
    ELSE            reduce using rule 62 (expression -> NOT expression .)


state 66

    (63) expression -> IF expression . THEN expression ELSE expression

    THEN            shift and go to state 78


state 67

    (5) localnode -> NODE LV6ID staticparams params RETURNS params onetypedecl4 localdecls . body localnode1
    (6) body -> . LET body1 TEL

    LET             shift and go to state 80

    body                           shift and go to state 79

state 68

    (16) localdecls -> localdecllist .

    LET             reduce using rule 16 (localdecls -> localdecllist .)


state 69

    (17) localdecls -> empty .

    LET             reduce using rule 17 (localdecls -> empty .)


state 70

    (18) localdecllist -> onelocaldecl . localdecllist
    (19) localdecllist -> onelocaldecl .
    (18) localdecllist -> . onelocaldecl localdecllist
    (19) localdecllist -> . onelocaldecl
    (20) onelocaldecl -> . localvars
    (21) onelocaldecl -> . localconsts
    (26) localvars -> . VAR vardecllist
    (22) localconsts -> . CONST constdecllist

    LET             reduce using rule 19 (localdecllist -> onelocaldecl .)
    VAR             shift and go to state 73
    CONST           shift and go to state 74

    onelocaldecl                   shift and go to state 70
    localdecllist                  shift and go to state 81
    localvars                      shift and go to state 71
    localconsts                    shift and go to state 72

state 71

    (20) onelocaldecl -> localvars .

    VAR             reduce using rule 20 (onelocaldecl -> localvars .)
    CONST           reduce using rule 20 (onelocaldecl -> localvars .)
    LET             reduce using rule 20 (onelocaldecl -> localvars .)


state 72

    (21) onelocaldecl -> localconsts .

    VAR             reduce using rule 21 (onelocaldecl -> localconsts .)
    CONST           reduce using rule 21 (onelocaldecl -> localconsts .)
    LET             reduce using rule 21 (onelocaldecl -> localconsts .)


state 73

    (26) localvars -> VAR . vardecllist
    (30) vardecllist -> . vardecl vardecllist1
    (33) vardecl -> . typedlv6ids
    (34) typedlv6ids -> . LV6ID user1 COLON type

    LV6ID           shift and go to state 27

    vardecllist                    shift and go to state 82
    vardecl                        shift and go to state 25
    typedlv6ids                    shift and go to state 26

state 74

    (22) localconsts -> CONST . constdecllist
    (23) constdecllist -> . oneconstdecl SEMICOLON constdecllist
    (24) constdecllist -> . oneconstdecl
    (25) oneconstdecl -> . LV6ID COLON type

    LV6ID           shift and go to state 85

    constdecllist                  shift and go to state 83
    oneconstdecl                   shift and go to state 84

state 75

    (31) vardecllist1 -> SEMICOLON vardecl vardecllist1 .

    SEMICOLON       reduce using rule 31 (vardecllist1 -> SEMICOLON vardecl vardecllist1 .)
    RPARENTHESE     reduce using rule 31 (vardecllist1 -> SEMICOLON vardecl vardecllist1 .)
    VAR             reduce using rule 31 (vardecllist1 -> SEMICOLON vardecl vardecllist1 .)
    CONST           reduce using rule 31 (vardecllist1 -> SEMICOLON vardecl vardecllist1 .)
    LET             reduce using rule 31 (vardecllist1 -> SEMICOLON vardecl vardecllist1 .)


state 76

    (34) typedlv6ids -> LV6ID user1 COLON type .

    SEMICOLON       reduce using rule 34 (typedlv6ids -> LV6ID user1 COLON type .)
    RPARENTHESE     reduce using rule 34 (typedlv6ids -> LV6ID user1 COLON type .)
    VAR             reduce using rule 34 (typedlv6ids -> LV6ID user1 COLON type .)
    CONST           reduce using rule 34 (typedlv6ids -> LV6ID user1 COLON type .)
    LET             reduce using rule 34 (typedlv6ids -> LV6ID user1 COLON type .)


state 77

    (35) user1 -> COMMA LV6ID user1 .

    COLON           reduce using rule 35 (user1 -> COMMA LV6ID user1 .)


state 78

    (63) expression -> IF expression THEN . expression ELSE expression
    (55) expression -> . constant
    (60) expression -> . LV6ID
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . IF expression THEN expression ELSE expression
    (56) constant -> . TRUE
    (57) constant -> . FALSE
    (58) constant -> . REALCONST
    (59) constant -> . INTCONST

    LV6ID           shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REALCONST       shift and go to state 56
    INTCONST        shift and go to state 57

    expression                     shift and go to state 86
    constant                       shift and go to state 49

state 79

    (5) localnode -> NODE LV6ID staticparams params RETURNS params onetypedecl4 localdecls body . localnode1
    (37) localnode1 -> . POINT
    (38) localnode1 -> . onetypedecl4
    (39) onetypedecl4 -> . SEMICOLON
    (40) onetypedecl4 -> . empty
    (41) empty -> .

    POINT           shift and go to state 89
    SEMICOLON       shift and go to state 39
    $end            reduce using rule 41 (empty -> .)

    onetypedecl4                   shift and go to state 87
    localnode1                     shift and go to state 88
    empty                          shift and go to state 40

state 80

    (6) body -> LET . body1 TEL
    (7) body1 -> . equationlist
    (8) body1 -> . empty
    (9) equationlist -> . equation
    (10) equationlist -> . equation equationlist
    (41) empty -> .
    (11) equation -> . left EQU expression SEMICOLON
    (12) left -> . leftitemlist
    (13) left -> . LPARENTHESE leftitemlist RPARENTHESE
    (14) leftitemlist -> . leftitem
    (15) leftitem -> . LV6ID

    TEL             reduce using rule 41 (empty -> .)
    LPARENTHESE     shift and go to state 96
    LV6ID           shift and go to state 98

    body1                          shift and go to state 90
    equationlist                   shift and go to state 91
    empty                          shift and go to state 92
    equation                       shift and go to state 93
    left                           shift and go to state 94
    leftitemlist                   shift and go to state 95
    leftitem                       shift and go to state 97

state 81

    (18) localdecllist -> onelocaldecl localdecllist .

    LET             reduce using rule 18 (localdecllist -> onelocaldecl localdecllist .)


state 82

    (26) localvars -> VAR vardecllist .

    VAR             reduce using rule 26 (localvars -> VAR vardecllist .)
    CONST           reduce using rule 26 (localvars -> VAR vardecllist .)
    LET             reduce using rule 26 (localvars -> VAR vardecllist .)


state 83

    (22) localconsts -> CONST constdecllist .

    VAR             reduce using rule 22 (localconsts -> CONST constdecllist .)
    CONST           reduce using rule 22 (localconsts -> CONST constdecllist .)
    LET             reduce using rule 22 (localconsts -> CONST constdecllist .)


state 84

    (23) constdecllist -> oneconstdecl . SEMICOLON constdecllist
    (24) constdecllist -> oneconstdecl .

    SEMICOLON       shift and go to state 99
    VAR             reduce using rule 24 (constdecllist -> oneconstdecl .)
    CONST           reduce using rule 24 (constdecllist -> oneconstdecl .)
    LET             reduce using rule 24 (constdecllist -> oneconstdecl .)


state 85

    (25) oneconstdecl -> LV6ID . COLON type

    COLON           shift and go to state 100


state 86

    (63) expression -> IF expression THEN expression . ELSE expression

    ELSE            shift and go to state 101


state 87

    (38) localnode1 -> onetypedecl4 .

    $end            reduce using rule 38 (localnode1 -> onetypedecl4 .)


state 88

    (5) localnode -> NODE LV6ID staticparams params RETURNS params onetypedecl4 localdecls body localnode1 .

    $end            reduce using rule 5 (localnode -> NODE LV6ID staticparams params RETURNS params onetypedecl4 localdecls body localnode1 .)


state 89

    (37) localnode1 -> POINT .

    $end            reduce using rule 37 (localnode1 -> POINT .)


state 90

    (6) body -> LET body1 . TEL

    TEL             shift and go to state 102


state 91

    (7) body1 -> equationlist .

    TEL             reduce using rule 7 (body1 -> equationlist .)


state 92

    (8) body1 -> empty .

    TEL             reduce using rule 8 (body1 -> empty .)


state 93

    (9) equationlist -> equation .
    (10) equationlist -> equation . equationlist
    (9) equationlist -> . equation
    (10) equationlist -> . equation equationlist
    (11) equation -> . left EQU expression SEMICOLON
    (12) left -> . leftitemlist
    (13) left -> . LPARENTHESE leftitemlist RPARENTHESE
    (14) leftitemlist -> . leftitem
    (15) leftitem -> . LV6ID

    TEL             reduce using rule 9 (equationlist -> equation .)
    LPARENTHESE     shift and go to state 96
    LV6ID           shift and go to state 98

    equation                       shift and go to state 93
    equationlist                   shift and go to state 103
    left                           shift and go to state 94
    leftitemlist                   shift and go to state 95
    leftitem                       shift and go to state 97

state 94

    (11) equation -> left . EQU expression SEMICOLON

    EQU             shift and go to state 104


state 95

    (12) left -> leftitemlist .

    EQU             reduce using rule 12 (left -> leftitemlist .)


state 96

    (13) left -> LPARENTHESE . leftitemlist RPARENTHESE
    (14) leftitemlist -> . leftitem
    (15) leftitem -> . LV6ID

    LV6ID           shift and go to state 98

    leftitemlist                   shift and go to state 105
    leftitem                       shift and go to state 97

state 97

    (14) leftitemlist -> leftitem .

    EQU             reduce using rule 14 (leftitemlist -> leftitem .)
    RPARENTHESE     reduce using rule 14 (leftitemlist -> leftitem .)


state 98

    (15) leftitem -> LV6ID .

    EQU             reduce using rule 15 (leftitem -> LV6ID .)
    RPARENTHESE     reduce using rule 15 (leftitem -> LV6ID .)


state 99

    (23) constdecllist -> oneconstdecl SEMICOLON . constdecllist
    (23) constdecllist -> . oneconstdecl SEMICOLON constdecllist
    (24) constdecllist -> . oneconstdecl
    (25) oneconstdecl -> . LV6ID COLON type

    LV6ID           shift and go to state 85

    oneconstdecl                   shift and go to state 84
    constdecllist                  shift and go to state 106

state 100

    (25) oneconstdecl -> LV6ID COLON . type
    (48) type -> . type1 type2
    (49) type1 -> . BOOL
    (50) type1 -> . INT
    (51) type1 -> . REAL
    (52) type1 -> . LV6IDREF

    BOOL            shift and go to state 17
    INT             shift and go to state 18
    REAL            shift and go to state 19
    LV6IDREF        shift and go to state 20

    type                           shift and go to state 107
    type1                          shift and go to state 16

state 101

    (63) expression -> IF expression THEN expression ELSE . expression
    (55) expression -> . constant
    (60) expression -> . LV6ID
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . IF expression THEN expression ELSE expression
    (56) constant -> . TRUE
    (57) constant -> . FALSE
    (58) constant -> . REALCONST
    (59) constant -> . INTCONST

    LV6ID           shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REALCONST       shift and go to state 56
    INTCONST        shift and go to state 57

    expression                     shift and go to state 108
    constant                       shift and go to state 49

state 102

    (6) body -> LET body1 TEL .

    POINT           reduce using rule 6 (body -> LET body1 TEL .)
    SEMICOLON       reduce using rule 6 (body -> LET body1 TEL .)
    $end            reduce using rule 6 (body -> LET body1 TEL .)


state 103

    (10) equationlist -> equation equationlist .

    TEL             reduce using rule 10 (equationlist -> equation equationlist .)


state 104

    (11) equation -> left EQU . expression SEMICOLON
    (55) expression -> . constant
    (60) expression -> . LV6ID
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . IF expression THEN expression ELSE expression
    (56) constant -> . TRUE
    (57) constant -> . FALSE
    (58) constant -> . REALCONST
    (59) constant -> . INTCONST

    LV6ID           shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REALCONST       shift and go to state 56
    INTCONST        shift and go to state 57

    expression                     shift and go to state 109
    constant                       shift and go to state 49

state 105

    (13) left -> LPARENTHESE leftitemlist . RPARENTHESE

    RPARENTHESE     shift and go to state 110


state 106

    (23) constdecllist -> oneconstdecl SEMICOLON constdecllist .

    VAR             reduce using rule 23 (constdecllist -> oneconstdecl SEMICOLON constdecllist .)
    CONST           reduce using rule 23 (constdecllist -> oneconstdecl SEMICOLON constdecllist .)
    LET             reduce using rule 23 (constdecllist -> oneconstdecl SEMICOLON constdecllist .)


state 107

    (25) oneconstdecl -> LV6ID COLON type .

    SEMICOLON       reduce using rule 25 (oneconstdecl -> LV6ID COLON type .)
    VAR             reduce using rule 25 (oneconstdecl -> LV6ID COLON type .)
    CONST           reduce using rule 25 (oneconstdecl -> LV6ID COLON type .)
    LET             reduce using rule 25 (oneconstdecl -> LV6ID COLON type .)


state 108

    (63) expression -> IF expression THEN expression ELSE expression .

    EXPONENT        reduce using rule 63 (expression -> IF expression THEN expression ELSE expression .)
    LV6ID           reduce using rule 63 (expression -> IF expression THEN expression ELSE expression .)
    SEMICOLON       reduce using rule 63 (expression -> IF expression THEN expression ELSE expression .)
    RPARENTHESE     reduce using rule 63 (expression -> IF expression THEN expression ELSE expression .)
    VAR             reduce using rule 63 (expression -> IF expression THEN expression ELSE expression .)
    CONST           reduce using rule 63 (expression -> IF expression THEN expression ELSE expression .)
    LET             reduce using rule 63 (expression -> IF expression THEN expression ELSE expression .)
    THEN            reduce using rule 63 (expression -> IF expression THEN expression ELSE expression .)
    ELSE            reduce using rule 63 (expression -> IF expression THEN expression ELSE expression .)


state 109

    (11) equation -> left EQU expression . SEMICOLON

    SEMICOLON       shift and go to state 111


state 110

    (13) left -> LPARENTHESE leftitemlist RPARENTHESE .

    EQU             reduce using rule 13 (left -> LPARENTHESE leftitemlist RPARENTHESE .)


state 111

    (11) equation -> left EQU expression SEMICOLON .

    LPARENTHESE     reduce using rule 11 (equation -> left EQU expression SEMICOLON .)
    LV6ID           reduce using rule 11 (equation -> left EQU expression SEMICOLON .)
    TEL             reduce using rule 11 (equation -> left EQU expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 25 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 59 resolved as shift
